Global symbols:
    EuCoresTotalCount
    EuCoresPerSubsliceCount
    EuSubslicesTotalCount
    EuSubslicesPerSliceCount
    EuDualSubslicesTotalCount
    EuSlicesTotalCount
    EuThreadsCount
    SubsliceMask
    DualSubsliceMask
    SliceMask
    SamplersTotalCount
    MemoryPeakThroghputMB
    MemoryFrequencyMHz
    GpuMinFrequencyMHz
    GpuMaxFrequencyMHz
    GpuCurrentFrequencyMHz
    PciDeviceId
    SkuRevisionId
    PlatformIndex
    ApertureSize
    Capabilities
    PavpDisabled
    NumberOfRenderOutputUnits
    NumberOfShadingUnits
    OABufferMinSize
    OABufferMaxSize
    GpuTimestampFrequency
    EdramSize
    LLCSize
    L3Size
    MaxTimestamp
Overrides:
    FrequencyOverride                        Overrides device GPU frequency with a static value.
            CoreFrequencyChanged             The flag indicating that core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
    OA                                       OA Unit Metrics
        RenderBasic                          Render Metrics Basic Gen9
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            VsThreads                        The total number of vertex shader hardware threads dispatched.
            HsThreads                        The total number of hull shader hardware threads dispatched.
            DsThreads                        The total number of domain shader hardware threads dispatched.
            GsThreads                        The total number of geometry shader hardware threads dispatched.
            PsThreads                        The total number of pixel shader hardware threads dispatched.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            EuFpuBothActive                  The percentage of time in which both EU FPU pipelines were actively processing.
            VsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a vertex shader instruction.
            VsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a vertex shader instruction.
            VsSendActive                     The percentage of time in which EU send pipeline was actively processing a vertex shader instruction.
            PsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a pixel shader instruction.
            PsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a pixel shader instruction.
            PsSendActive                     The percentage of time in which EU send pipeline was actively processing a pixel shader instruction.
            PsEuBothFpuActive                The percentage of time in which pixel shaders were processed actively on the both FPUs.
            Sampler0Busy                     The percentage of time in which Sampler 0 has been processing EU requests.
            Sampler1Busy                     The percentage of time in which Sampler 1 has been processing EU requests.
            SamplersBusy                     The percentage of time in which samplers have been processing EU requests.
            Sampler0Bottleneck               The percentage of time in which Sampler 0 has been slowing down the pipe when processing EU requests.
            Sampler1Bottleneck               The percentage of time in which Sampler 1 has been slowing down the pipe when processing EU requests.
            RasterizedPixels                 The total number of rasterized pixels.
            HiDepthTestFails                 The total number of pixels dropped on early hierarchical depth test.
            EarlyDepthTestFails              The total number of pixels dropped on early depth test.
            SamplesKilledInPs                The total number of samples or pixels dropped in pixel shaders.
            PixelsFailingPostPsTests         The total number of pixels dropped on post-PS alpha, stencil, or depth tests.
            SamplesWritten                   The total number of samples or pixels written to all render targets.
            SamplesBlended                   The total number of blended samples or pixels written to all render targets.
            SamplerTexels                    The total number of texels seen on input (with 2x2 accuracy) in all sampler units.
            SamplerTexelMisses               The total number of texels lookups (with 2x2 accuracy) that missed L1 sampler cache.
            SamplerL1Misses                  The total number of sampler cache misses in all LODs in all sampler units.
            SlmBytesRead                     The total number of GPU memory bytes read from shared local memory.
            SlmBytesWritten                  The total number of GPU memory bytes written into shared local memory.
            ShaderMemoryAccesses             The total number of shader memory accesses to L3.
            ShaderAtomics                    The total number of shader atomic memory accesses.
            L3Lookups                        The total number of L3 cache lookup accesses w/o IC.
            L3Misses                         The total number of L3 misses.
            L3SamplerThroughput              The total number of GPU memory bytes transferred between samplers and L3 caches.
            L3ShaderThroughput               The total number of GPU memory bytes transferred between shaders and L3 caches w/o URB.
            ShaderBarriers                   The total number of shader barrier messages.
            GtiVfThroughput                  The total number of GPU memory bytes transferred between 3D Pipeline (Command Dispatch, Input Assembly and Stream Output) and GTI.
            GtiDepthThroughput               The total number of GPU memory bytes transferred between depth caches and GTI.
            GtiRccThroughput                 The total number of GPU memory bytes transferred between render color caches and GTI.
            GtiL3Throughput                  The total number of GPU memory bytes transferred between L3 caches and GTI.            GtiHdcLookupsThroughput          The total number of GPU memory bytes transferred between GTI and HDC, when HDC is doing TLB lookups.
            GtiReadThroughput                The total number of GPU memory bytes read from GTI.
            GtiWriteThroughput               The total number of GPU memory bytes written to GTI.
            SamplerBottleneck                The percentage of time in which samplers have been slowing down the pipe when processing EU requests.
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.            RenderStreamMarker               Stream marker value obtained from Render Command Streamer.
        ComputeBasic                         Compute Metrics Basic Gen9
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            VsThreads                        The total number of vertex shader hardware threads dispatched.
            HsThreads                        The total number of hull shader hardware threads dispatched.
            DsThreads                        The total number of domain shader hardware threads dispatched.
            GsThreads                        The total number of geometry shader hardware threads dispatched.
            PsThreads                        The total number of pixel shader hardware threads dispatched.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            EuAvgIpcRate                     The average rate of IPC calculated for 2 FPU pipelines.
            EuFpuBothActive                  The percentage of time in which both EU FPU pipelines were actively processing.
            Fpu0Active                       The percentage of time in which EU FPU0 pipeline was actively processing.
            Fpu1Active                       The percentage of time in which EU FPU1 pipeline was actively processing.
            EuSendActive                     The percentage of time in which EU send pipeline was actively processing.
            EuThreadOccupancy                The percentage of time in which hardware threads occupied EUs.
            RasterizedPixels                 The total number of rasterized pixels.
            HiDepthTestFails                 The total number of pixels dropped on early hierarchical depth test.
            EarlyDepthTestFails              The total number of pixels dropped on early depth test.
            SamplesKilledInPs                The total number of samples or pixels dropped in pixel shaders.
            PixelsFailingPostPsTests         The total number of pixels dropped on post-PS alpha, stencil, or depth tests.
            SamplesWritten                   The total number of samples or pixels written to all render targets.
            SamplesBlended                   The total number of blended samples or pixels written to all render targets.
            SamplerTexels                    The total number of texels seen on input (with 2x2 accuracy) in all sampler units.
            SamplerTexelMisses               The total number of texels lookups (with 2x2 accuracy) that missed L1 sampler cache.
            SlmBytesRead                     The total number of GPU memory bytes read from shared local memory.
            SlmBytesWritten                  The total number of GPU memory bytes written into shared local memory.
            ShaderMemoryAccesses             The total number of shader memory accesses to L3.
            ShaderAtomics                    The total number of shader atomic memory accesses.
            L3ShaderThroughput               The total number of GPU memory bytes transferred between shaders and L3 caches w/o URB.
            ShaderBarriers                   The total number of shader barrier messages.
            TypedBytesRead                   The total number of typed memory bytes read via Data Port.
            TypedBytesWritten                The total number of untyped memory bytes written via Data Port.
            UntypedBytesRead                 The total number of typed memory bytes read via Data Port.
            UntypedBytesWritten              The total number of untyped memory bytes written via Data Port.
            GtiReadThroughput                The total number of GPU memory bytes read from GTI.
            GtiWriteThroughput               The total number of GPU memory bytes written to GTI.
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.            RenderStreamMarker               Stream marker value obtained from Render Command Streamer.
        RenderPipeProfile                    Render Metrics for 3D Pipeline Profile Gen9
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            VsThreads                        The total number of vertex shader hardware threads dispatched.
            HsThreads                        The total number of hull shader hardware threads dispatched.
            DsThreads                        The total number of domain shader hardware threads dispatched.
            GsThreads                        The total number of geometry shader hardware threads dispatched.
            PsThreads                        The total number of pixel shader hardware threads dispatched.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            RasterizedPixels                 The total number of rasterized pixels.
            HiDepthTestFails                 The total number of pixels dropped on early hierarchical depth test.
            EarlyDepthTestFails              The total number of pixels dropped on early depth test.
            SamplesKilledInPs                The total number of samples or pixels dropped in pixel shaders.
            PixelsFailingPostPsTests         The total number of pixels dropped on post-PS alpha, stencil, or depth tests.
            SamplesWritten                   The total number of samples or pixels written to all render targets.
            SamplesBlended                   The total number of blended samples or pixels written to all render targets.
            SamplerTexels                    The total number of texels seen on input (with 2x2 accuracy) in all sampler units.
            SamplerTexelMisses               The total number of texels lookups (with 2x2 accuracy) that missed L1 sampler cache.
            SlmBytesRead                     The total number of GPU memory bytes read from shared local memory.
            SlmBytesWritten                  The total number of GPU memory bytes written into shared local memory.
            ShaderMemoryAccesses             The total number of shader memory accesses to L3.
            ShaderAtomics                    The total number of shader atomic memory accesses.
            L3ShaderThroughput               The total number of GPU memory bytes transferred between shaders and L3 caches w/o URB.
            ShaderBarriers                   The total number of shader barrier messages.
            VfBottleneck                     The percentage of time in which vertex fetch pipeline stage was slowing down the 3D pipeline.
            VsBottleneck                     The percentage of time in which vertex shader pipeline stage was slowing down the 3D pipeline.
            HsBottleneck                     The percentage of time in which hull shader pipeline stage was slowing down the 3D pipeline.
            DsBottleneck                     The percentage of time in which domain shader pipeline stage was slowing down the 3D pipeline.
            GsBottleneck                     The percentage of time in which geometry shader pipeline stage was slowing down the 3D pipeline.
            SoBottleneck                     The percentage of time in which stream output pipeline stage was slowing down the 3D pipeline.
            ClBottleneck                     The percentage of time in which clipper pipeline stage was slowing down the 3D pipeline.
            SfBottleneck                     The percentage of time in which strip-fans pipeline stage was slowing down the 3D pipeline.
            HiDepthBottleneck                The percentage of time in which early hierarchical depth test pipeline stage was slowing down the 3D pipeline.
            EarlyDepthBottleneck             The percentage of time in which early depth test pipeline stage was slowing down the 3D pipeline.
            BcBottleneck                     The percentage of time in which barycentric coordinates calculation pipeline stage was slowing down the 3D pipeline.
            HsStall                          The percentage of time in which hull stall pipeline stage was stalled.
            DsStall                          The percentage of time in which domain shader pipeline stage was stalled.
            SoStall                          The percentage of time in which stream-output pipeline stage was stalled.
            ClStall                          The percentage of time in which clipper pipeline stage was stalled.
            SfStall                          The percentage of time in which strip-fans pipeline stage was stalled.
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        MemoryReads                          Memory Reads Distribution Gen9
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            VsThreads                        The total number of vertex shader hardware threads dispatched.
            HsThreads                        The total number of hull shader hardware threads dispatched.
            DsThreads                        The total number of domain shader hardware threads dispatched.
            GsThreads                        The total number of geometry shader hardware threads dispatched.
            PsThreads                        The total number of pixel shader hardware threads dispatched.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            RasterizedPixels                 The total number of rasterized pixels.
            HiDepthTestFails                 The total number of pixels dropped on early hierarchical depth test.
            EarlyDepthTestFails              The total number of pixels dropped on early depth test.
            SamplesKilledInPs                The total number of samples or pixels dropped in pixel shaders.
            PixelsFailingPostPsTests         The total number of pixels dropped on post-PS alpha, stencil, or depth tests.
            SamplesWritten                   The total number of samples or pixels written to all render targets.
            SamplesBlended                   The total number of blended samples or pixels written to all render targets.
            SamplerTexels                    The total number of texels seen on input (with 2x2 accuracy) in all sampler units.
            SamplerTexelMisses               The total number of texels lookups (with 2x2 accuracy) that missed L1 sampler cache.
            SlmBytesRead                     The total number of GPU memory bytes read from shared local memory.
            SlmBytesWritten                  The total number of GPU memory bytes written into shared local memory.
            ShaderMemoryAccesses             The total number of shader memory accesses to L3.
            ShaderAtomics                    The total number of shader atomic memory accesses.
            ShaderBarriers                   The total number of shader barrier messages.
            GtiCmdStreamerMemoryReads        The total number of GTI memory reads from Command Streamer.
            GtiRsMemoryReads                 The total number of GTI memory reads from Resource Streamer.
            GtiVfMemoryReads                 The total number of GTI memory reads from Vertex Fetch.
            GtiRccMemoryReads                The total number of GTI memory reads from Render Color Cache (Render Color Cache misses).
            GtiMscMemoryReads                The total number of GTI memory reads from Multisampling Color Cache (Multisampling Color Cache misses).
            GtiHizMemoryReads                The total number of GTI memory reads from Hierarchical Depth Cache (Hi-Depth Cache misses).
            GtiStcMemoryReads                The total number of GTI memory reads from Stencil Cache (Stencil Cache misses).
            GtiRczMemoryReads                The total number of GTI memory reads from Render Depth Cache (Render Depth Cache misses).
            GtiMemoryReads                   The total number of GTI memory reads.
            GtiL3Bank0Reads                  The total number of GTI memory reads from L3 Bank 0 (L3 Cache misses).
            GtiL3Bank1Reads                  The total number of GTI memory reads from L3 Bank 1 (L3 Cache misses).
            GtiL3Bank2Reads                  The total number of GTI memory reads from L3 Bank 2 (L3 Cache misses).
            GtiL3Bank3Reads                  The total number of GTI memory reads from L3 Bank 3 (L3 Cache misses).
            GtiL3Reads                       The total number of GTI memory reads from L3 (L3 Cache misses).
            GtiRingAccesses                  The total number of all accesses from GTI to the ring.
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        MemoryWrites                         Memory Writes Distribution Gen9
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            VsThreads                        The total number of vertex shader hardware threads dispatched.
            HsThreads                        The total number of hull shader hardware threads dispatched.
            DsThreads                        The total number of domain shader hardware threads dispatched.
            GsThreads                        The total number of geometry shader hardware threads dispatched.
            PsThreads                        The total number of pixel shader hardware threads dispatched.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            RasterizedPixels                 The total number of rasterized pixels.
            HiDepthTestFails                 The total number of pixels dropped on early hierarchical depth test.
            EarlyDepthTestFails              The total number of pixels dropped on early depth test.
            SamplesKilledInPs                The total number of samples or pixels dropped in pixel shaders.
            PixelsFailingPostPsTests         The total number of pixels dropped on post-PS alpha, stencil, or depth tests.
            SamplesWritten                   The total number of samples or pixels written to all render targets.
            SamplesBlended                   The total number of blended samples or pixels written to all render targets.
            SamplerTexels                    The total number of texels seen on input (with 2x2 accuracy) in all sampler units.
            SamplerTexelMisses               The total number of texels lookups (with 2x2 accuracy) that missed L1 sampler cache.
            SlmBytesRead                     The total number of GPU memory bytes read from shared local memory.
            SlmBytesWritten                  The total number of GPU memory bytes written into shared local memory.
            ShaderMemoryAccesses             The total number of shader memory accesses to L3.
            ShaderAtomics                    The total number of shader atomic memory accesses.
            L3ShaderThroughput               The total number of GPU memory bytes transferred between shaders and L3 caches w/o URB.
            ShaderBarriers                   The total number of shader barrier messages.
            GtiCmdStreamerMemoryWrites       The total number of GTI memory writes from Command Streamer.
            GtiSoMemoryWrites                The total number of GTI memory writes from Stream Output.
            GtiRccMemoryWrites               The total number of GTI memory writes from Render Color Cache (Render Color Cache invalidations).
            GtiMscMemoryWrites               The total number of GTI memory writes from Multisampling Color Cache (Multisampling Color Cache invalidations).
            GtiHizMemoryWrites               The total number of GTI memory writes from Hierarchical Depth Cache.
            GtiStcMemoryWrites               The total number of GTI memory writes from Stencil Cache.
            GtiRczMemoryWrites               The total number of GTI memory writes from Render Depth Cache.
            GtiMemoryWrites                  The total number of GTI memory writes.
            GtiL3Bank0Writes                 The total number of GTI memory writes from L3 Bank 0 (L3 Bank 0 invalidations).
            GtiL3Bank1Writes                 The total number of GTI memory writes from L3 Bank 1 (L3 Bank 1 invalidations).
            GtiL3Bank2Writes                 The total number of GTI memory writes from L3 Bank 2 (L3 Bank 2 invalidations).
            GtiL3Bank3Writes                 The total number of GTI memory writes from L3 Bank 3 (L3 Bank 3 invalidations).
            GtiL3Writes                      The total number of GTI memory writes from L3 (L3 invalidations).
            GtiRingAccesses                  The total number of all GTI accesses to the ring.
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        ComputeExtended                      Compute Metrics Extended Gen9
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            EuAvgIpcRate                     The average rate of IPC calculated for 2 FPU pipelines.
            EuFpuBothActive                  The percentage of time in which both EU FPU pipelines were actively processing.
            Fpu0Active                       The percentage of time in which EU FPU0 pipeline was actively processing.
            Fpu1Active                       The percentage of time in which EU FPU1 pipeline was actively processing.
            EuSendActive                     The percentage of time in which EU send pipeline was actively processing.
            EuThreadOccupancy                The percentage of time in which hardware threads occupied EUs.
            SamplerTexels                    The total number of texels seen on input (with 2x2 accuracy) in all sampler units.
            SamplerTexelMisses               The total number of texels lookups (with 2x2 accuracy) that missed L1 sampler cache.
            SlmBytesRead                     The total number of GPU memory bytes read from shared local memory.
            SlmBytesWritten                  The total number of GPU memory bytes written into shared local memory.
            ShaderMemoryAccesses             The total number of shader memory accesses to L3.
            ShaderAtomics                    The total number of shader atomic memory accesses.
            L3ShaderThroughput               The total number of GPU memory bytes transferred between shaders and L3 caches w/o URB.
            ShaderBarriers                   The total number of shader barrier messages.
            EuUntypedReads0                  The subslice 0 EU Untyped Reads subslice 0.
            EuTypedReads0                    The subslice 0 EU Typed Reads subslice 0.
            EuUntypedWrites0                 The subslice 0 EU Untyped Writes subslice 0.
            EuTypedWrites0                   The subslice 0 EU Typed Writes subslice 0.
            EuUntypedAtomics0                The subslice 0 EU Untyped Atomics subslice 0.
